id,x,y
5e80bc7e-0242-481b-aeb5-d4735ecc20b8,0.43351143474524,125.26631663102728
e0ddbb72-2c4a-4a7d-a904-dc1a530110b1,-1.4434646139278704,145.0897566782216
0eb5310a-4547-4d91-8a35-987ec0cb9d29,-0.18809279011379054,36.19302936573495
091d8942-156b-492e-a7b8-6b5fe2d19c85,2.641258136128604,-20.996289424652083
a7d4e28b-bc83-474e-9fb8-faa744bcbd1b,-0.3744767324238447,84.56601189829578
7409b939-8ad3-4306-9c80-d22d825e88af,-2.591555556151679,180.2997980918763
05957608-15ba-4f73-af79-1a879000f994,-1.215378294869198,124.07947866741907
f9241d09-a591-4e6d-914d-e2aa439daae8,-0.7549801179946467,97.86152457270208
e9643149-b05f-4fb9-bc5b-e6775ab926b9,2.765007948378001,-147.49184809521802
780d135a-e83a-42e1-acb0-858ed06f87ee,2.088049375933407,8.258133765194415
409fecd0-be1f-41db-9769-51424d37b40b,-0.9710462889789264,103.46508514914655
ac3b5917-791c-403c-8494-75de3fc8353b,2.3506380046924784,-37.674337890592355
97f83220-91bd-4370-b01c-9df1f6f8d188,0.9192049191428016,73.01843275834173
3d54113d-615d-4a3d-85de-de4aac1e90bf,2.7819765630061752,-87.80378981621456
8099f951-8f5b-435c-8c05-71e9e54df1d9,1.492729545240799,84.98160401110032
bef061ec-5032-4bcb-9acb-47d5bab1c6e8,-1.5236208900542132,124.55215370343392
8b28fa09-c735-4a19-9769-bd00374b818e,-2.0367670650884615,185.4602933802487
59c2f8b8-5857-4dc4-8ae5-aa120df9c38e,-0.9165988924066824,96.51993767631808
c3c0061a-fb81-4876-aa5f-2f0be2ece051,2.9420336843802257,-131.33842566116985
7af79071-31f7-4dba-bf97-220ba736c17a,1.3807321771006178,103.0489278315341
9268e93e-93e5-4a46-83e6-0c6ccee04e8f,-1.551488279540556,131.06118821789414
716713ff-554d-4107-a452-40bb1310ba1f,-0.8177353743442644,113.76861664744682
2cf279b8-6033-44af-afc5-05f844bb8e77,0.41978946420758945,87.14035057894922
2127f9ab-8ed2-4a95-a51b-cf45fc8f8017,-0.24837622938848458,50.21201329876848
bd8ff7af-20b6-491e-855f-50a93fa385ab,-1.4883540705234426,122.74116593880728
b33e766d-c2cf-479a-9ec0-15629d1db321,0.5207060787490128,62.86021263773635
1417de6c-aa91-4e4f-85b4-9d2a2c40e554,-1.5334464479903835,143.65372521354956
b1e63531-5052-4ef2-968e-fde763c60394,-1.0397947093904396,93.75763713451704
e159ce29-51b4-4c78-86a7-73a5ad1c2cf3,-0.4558064886609481,86.9534711405319
b3113c54-72da-4ff8-91ac-ddb2cafd42e6,-0.4272256650105728,67.40141198029882
1162c759-d5f6-4f02-9872-57b71a44005a,0.6247068241252922,78.50270538610872
54e36c77-dc5a-4e49-a5a4-3f9439a4c2c7,1.385134840620947,98.27986917451067
c66c86fc-24ca-4caf-88ce-feebe614f384,2.1731491045300997,49.74140250937051
9c24fe92-f78d-4eee-844a-2db9ccabfc86,-2.0321428926900227,149.5829398852608
3d0558bc-7ca5-4372-b91b-261b75b63cd4,-1.8609125285834522,178.32495491851927
86880cd0-6908-459c-8bf5-101db873d0e3,-1.3510585807944204,128.88752578915881
45a93549-1bfc-4ed5-88ab-167d57288ddd,1.3842545947648572,98.3495601610342
87e99375-9795-4739-b068-defeba4f8cfd,-2.649861846116468,242.4940496246266
649b174c-626f-4a45-9dbf-b339b44d7c0c,-2.3645630707066068,199.07224918360686
821f8428-df51-4e2f-99a3-0acde15e5026,0.21379681814975005,92.15976176987408
8d3421ac-7639-4e59-97ff-d85feed79f4a,1.4373047702957251,37.56127387829177
56903299-7f7c-422f-9bf1-86e96268d73f,2.930243028355357,-96.54143939189544
b8bdcb09-1d4d-48d4-a779-05ba1f916576,1.4355814763898103,73.48197961979578
1f8272f7-d8b7-4e44-8005-2c3fde58b355,-2.1398802755457216,176.21903480076577
00a401db-113e-431e-bd8f-a2063776a76a,2.8067680307910114,-68.78252250471782
a47b4872-c616-4ac5-a950-7f37e79e6988,-0.45807120396657197,109.12078312920514
54f0092d-6fc1-4f79-b871-5ae5230f1422,2.1633070429727628,35.18715886409532
001904c8-ae7a-4080-9e5e-73f572c36354,1.7312730738391124,59.46378182785101
2f8a9988-9dca-4729-bb75-e676ed737382,-0.6236417831562378,96.15481777597198
0d6c1f13-d93e-49ee-9933-883b444819a7,0.8753646783999365,89.70970911049908
fd8b437c-e534-4907-9578-365fe81ae3d3,-0.794628779712621,140.28627335953456
2b4d7797-ee7f-4346-b8df-2e72c665ae6f,0.4545069722692343,87.63090091191475
c09f1002-5963-40a2-86ab-46f4c2f5d2b0,0.5452365674890394,70.87951570987028
789a3ea0-4e27-48fa-94b8-25ff8bb09718,-0.5595999249855104,52.4509745451279
30a67541-1a7e-4e8b-bee4-c44ece9480f5,2.7365018083393435,-99.70232224139752
e2787c21-4030-4876-a63e-a924564891a1,-0.23112382648240892,86.95913983976186
3f0f04f1-faf4-4b8a-8d93-2d6f0cb9793c,2.0276694449928234,53.687691393417694
95508996-1d53-42a1-a688-f03831217cd5,2.8717100533965843,-81.50108482968184
4b9756f4-2105-485f-bbf7-ec5872f3916a,2.7112468609964173,-18.427926537739225
dc975f1f-ee1d-4dcd-861f-6803b704e2e5,-2.573783650812678,176.3383292372349
1b6e1f0d-9f94-4967-9cef-8d5d31818d56,0.782687621200747,83.90955687068272
df8ba342-f242-4e8b-840e-887a1600274a,2.716749941831667,-98.44988907436192
21ad6b31-2d49-4110-bdfc-01a0d1e66eb6,-1.820505829919679,139.46496634022805
d5a10866-dc16-4473-b689-80768740f30a,-0.25665927987685766,92.31879032414723
7f3642c9-37fe-497b-9323-5097bee7f0b1,-1.7201281357951081,167.4325179348854
4779de25-4685-4c8d-8e0a-267a558d9129,-0.5144220329119804,76.35576807114461
7152c56d-0c45-4584-ac20-448ca90bf84a,2.5757485038162837,-26.183406780302562
252ecac3-bde6-43bf-93ce-8dbd20848163,-1.0011290878281485,113.32355869832482
677d6eec-b597-4ed1-9122-3eb6d0638b3b,0.03519830295185011,68.39590042737211
3a7e59d4-7a63-4915-8ebf-6f70a7c423a7,2.6555015981875822,-62.9492374277488
16215da4-677e-4e7b-96ea-a330d562600c,-1.5994784671914222,141.77020739688527
e20b5069-3136-448d-af45-e3b4408beddd,1.1845726388673814,119.93830946173762
2a69cc87-d716-452b-8f52-8f807c0f37fe,2.9664047378860765,-120.24707683199927
6e12eab4-5e42-485b-8225-ea4f65c7385b,2.2922484613793372,30.934043125004912
799f997d-c4d4-4c91-89a0-1665136c4e79,-0.2673351032998381,93.4482566337248
6e0a1c4f-3c69-4974-8e9f-64c9d726c2f8,1.0763566409914036,88.89760313509575
20db33b5-d5df-45e7-9002-92d596f6c1e2,1.3622655762679692,142.17919722367355
ea8d251e-1d3e-4237-9c0c-a69714f8733c,-0.36839091922607814,93.43638762313938
1fc09245-c792-4ef4-9058-1875d981891d,-2.205074191452102,149.12740796145732
0c379bcb-c2fd-45ae-8eb9-b24ccdf61a57,-1.5034797536612927,156.26849008068535
68d64f3f-6712-4bca-9a30-60d0432ee415,-2.658911541400558,214.3466332954578
82f46c6b-b960-4bf5-b4b5-63cf9e3f3b92,2.853129030017315,-93.22775246409019
59db6f9f-c803-4197-a8c8-662e3952d772,0.5522515876310341,121.26751691544841
1b86e31a-7e74-4dfa-9d0c-a70d93572762,-1.2432358113568869,135.42236271207003
300610d9-cd7a-476e-94b4-3f0f6cf39d4c,-2.170902291908317,182.54509514690403
593bc0f3-fa91-491d-b7dd-65860d8e6633,1.7987753074237078,53.55029405798077
1575ce7c-a528-4622-a686-8d798ba70a6a,-2.608174757089319,174.04200407035574
9bc24a7e-8df7-4ec7-b7e8-9ac8f562138e,-0.5108587839986161,104.27394336285782
1d08d31c-43ac-457e-a036-3a4090452aa6,-1.3780325685677122,159.60298419304183
ab44047f-a153-48bc-b87e-e274d5ae2603,2.5757771854572846,-11.894837592879252
ba3033e4-555a-4cf6-bf37-ae9d8eba5359,-2.5228675044794655,196.99993524998317
3160c819-2ff7-41e9-8c45-c993f9a19d0e,-1.2206624096158207,105.13382434832089
23a8f3c7-abdb-4090-af6d-52e81463ba55,1.2979632247113937,103.04715997173767
56c67451-2957-4467-9852-7dce54fad77f,2.8375169341387814,-109.97137060036079
fea89cb5-7596-4f61-a859-b531df86f5af,2.2903212740030376,7.0710024038862995
529b4651-8151-4fef-b3a6-162fc287e645,1.3535661852634728,75.81772890945311
c3b0524c-d51d-40ab-8d39-95dbca080a9a,2.753896331180841,-61.082006534524055
8753e776-47de-4ad4-a672-b86dd0dcf6ec,-2.2092128255736467,215.0611129099729
9361cb8d-4c81-4639-aabd-24e765681447,1.6689405056991031,30.88779415900462
3030115f-7097-4f4c-b993-7e88615ae7a2,-2.6518250380567463,175.2163225933789
16a633f5-2307-43e0-8e23-a3e70f507c57,1.223331501242198,102.32893599945011
3e0eed64-fa34-4e64-8405-4c50c7d1a6d7,-0.556900216644002,87.62031359106112
732e551f-109e-41b8-b5a8-6b29e9f89c56,-2.1033101720520375,175.68892262940312
7ec01498-9c59-4a2f-8d37-ffea22eee0e2,-0.28906990398144217,66.78138241596606
fc4f5479-32f0-422c-b48f-72e449eba505,-0.8401316131298167,100.12808496262667
89506312-4c45-4bfb-a7a3-6241155a0fd6,-2.4994653873478887,226.4098070571884
455d42cd-a256-4902-95a5-b1ef16c1bca3,-1.476350144429845,148.28127166988332
de284e11-f35c-4140-b7ba-a8eef61f1cde,-0.5456754277616307,54.74288902894168
f6c5bb7b-eb44-4c06-80b0-4c55c6c522a2,1.9259593790876108,66.98211355344878
7f8506a0-c980-4d60-93be-743ab0add435,-2.931435248249814,195.20802911640646
5f4e4b5b-03b2-4b98-903b-01507fa8e65e,1.4919817191032836,118.19168932926632
1b2e8ed6-cf99-480e-8877-df64ae793a84,2.379279575106378,21.5990166875605
b9ec6f96-a4be-4fd9-919f-be190f20fb95,-1.379952160847011,150.1448655822311
0fdf1a5b-b4df-40f5-8b51-b9f2104832ee,0.9951547053551262,95.55826805382166
de772deb-168b-4ca0-84df-0848194c5212,0.616580256429863,135.4346994834192
e69ca252-9c19-4a2d-96e3-c826e8c4f856,0.6867882388612463,73.2025431583373
bb14e6ae-054f-4bc0-8a77-7c642665ea8f,1.9957190732876278,57.4786338557885
44a2ebf7-78a8-41e4-886c-244ade09a8fe,-2.3986386761261933,222.42996601915976
27d68f9b-733a-40bd-bb9a-3a8c72f2ac28,-0.0716623161062726,100.74168662763095
9a7ea1b2-722c-423c-9916-74feedb65599,2.5771759007531436,1.779333192995658
423ea98b-8eeb-464b-831a-726a0c5126b2,-1.4126663273722382,147.72650934697438
f76b7193-0850-481d-97af-8ca27d6de42a,1.8827869182148635,68.8690287584891
cd1748bd-8443-4a43-93f7-65392849d51c,-1.9003209827155283,161.63457405101403
e1a04df5-4ef3-439b-9b25-0f876542543a,2.7731312707046296,-72.96640463134095
725e8514-8337-475b-9c9f-a46925239dff,-0.27502561855468954,90.78430418945267
93bafb94-508b-469e-add9-ce51426d9faa,1.623484491016658,69.10213718416733
43e4a0cc-b65f-449e-920f-b9ff9dbc6350,-0.927889915818584,115.55974347340435
a40a215d-b603-4c7e-a150-a8011e8f1a3f,0.3925278711510538,104.14241644299862
0877ef76-0f05-4ecd-9724-91d649b5dfc1,2.2866191826669695,39.852506819085775
cecaadd7-42f5-4f62-944f-2d2968770dd3,1.3799433745443483,71.37638951191414
566fd78e-50ee-4f5d-8295-576e2dc9c459,-1.4808528376628884,162.63201874126696
93619338-7659-4238-bbc2-4386f78b8b03,1.3515256789178434,48.379470080280505
d4463114-35a6-4553-bca8-381bb414dd1d,-2.398236346407013,189.99592538159226
7da5484e-3d1b-4844-b51b-d45ba1e3d1cb,1.1968756519050263,67.32416512752509
bb214901-2c7b-49b8-9ce8-51fccca01f5d,-1.8772146494949316,169.71023343171976
09309644-3c33-48c9-87ef-3573bb39f030,-0.4554660693849044,95.17255834959607
8bd3107f-3f9b-4b8f-9f6f-50ac322cdb35,0.7072601515051429,44.683531012403975
3cf12fb3-f90f-4f2b-9d0e-8dcbe0a5871d,0.44595149309747306,50.88557951896518
3da1a9fa-7a57-4ac5-9b8a-12b9d12a1553,-0.6106736267034485,78.57117194886563
bf08a98e-2b95-413c-b11f-c2665939c3db,-1.1591394027288233,96.43425972138603
7fefc82e-1cee-41bf-93b5-2bb16f8274b2,0.7288704089985814,110.31907261765078
4df9f71d-f4da-4fe1-8490-94afc6ea312a,-2.8848408101439986,139.78840296019038
c14488c8-2cc8-43f6-b860-500edb5347fc,2.0936613318775095,64.79866646245792
26d65c76-edc5-4361-8639-891fa4342e69,1.591951522841791,99.9753756978836
4f2a62f4-1372-4317-8864-43aae0991973,-1.6035352243256589,184.10298610983043
5cd23dc8-38d0-46cf-a999-c875aa7c7a0e,2.0942298505710646,36.07396499722699
35c06fad-e60c-498a-93f2-acad71d60aa4,0.2170649682207122,61.812633243091014
11c5744f-1957-4197-8cee-4f82ee0da119,0.10920428358397949,122.90671627676288
9cafe26c-5bb9-4dd4-982d-d6ca957a797f,-1.2103060442638154,169.29025701019418
994e3e26-6787-4848-91b3-f6580f562cd7,0.41060369321189105,135.62170001659456
810cd17b-4da4-45ba-aebc-de8b327facae,1.1974503613485084,93.29178094351002
1f1e5e6c-590a-4404-ad06-674dbab72730,1.332333596822087,119.27725451722
f26861d5-1e24-4acc-b2ac-a25541c0235b,-2.887261197381869,196.08126020521206
38d23499-2ddc-4561-90c7-6d789565dd1e,1.0006002926740063,83.28397304450267
72210c21-59ba-4fb6-a3f3-10f430dd2917,-2.8793547228750387,163.04552201759986
be55154d-dbdd-4744-81ad-35e8620a108e,-1.4076630543633275,124.6407139732933
0c8c9b36-f103-483a-8e12-b37cd406dd36,-2.337749153014169,166.6363140345696
12bc7862-1442-4423-9b52-a3d5c76d7afb,-0.39350024665127536,81.95359904505423
6795392a-538c-45d1-9eea-ab9acb2b91b0,-2.6162684032741135,195.90139571901724
99204fbb-6589-4a76-a655-60457be48840,0.5299026813216345,58.43826732952937
a1897941-373c-4a8e-9823-bb56c413fa6f,0.6290731184702758,93.05157875113576
6c2e4ecd-3df9-483c-b64a-f0e726fc05a7,0.7058129824552624,109.33691883073158
c7047cea-f99a-478b-ab49-ea8a76e72cf0,-2.5133916600720196,251.65064060113767
af8defe4-1211-4bbf-b82b-26ebde366ec0,-0.5120283600568585,113.2398436522434
20c14ed2-8a43-4860-8dcd-d907ed2a60a6,2.423903729569422,8.81345903151173
fa03fa7f-adee-49b6-a3bc-8deccc67e906,-1.4478955986635538,99.97547702955882
2be55f11-bf68-4279-8d68-fbc8b4cfd79d,-2.7239561346762184,172.9758948126316
f27cab7f-4a1a-407c-b252-f0701c2587ae,-0.6992166349686122,107.44473647026152
65b140b1-873c-4d9c-a934-d359fdfb713d,2.6680135022975033,-61.251423575621295
75463bda-ddb8-4a47-b75f-527fc7a643ee,-1.8886060485828964,173.87511745122595
5add2764-37f9-49ea-8c7e-9f505d833b54,2.146335865161328,28.913049519419708
7083bf28-1153-424b-8a3c-b03a4e3b6e19,1.8439137523500637,56.54829511315538
30574dd2-b607-47ad-86a7-abb21e0462d7,-1.2696090160110365,172.71502971958756
07bef9ab-3bd1-476c-a73d-e3c1dd06ae47,-2.5382613180802034,171.4861433498549
136570fd-cbdb-44bd-a922-8abe5d9e2ce4,0.9126196200101333,101.30581266967125
b3e30758-7575-4582-b73f-28525893f859,0.9784692186006048,71.8105032881865
2982a326-50d6-46a0-95e2-77b87479eca1,-1.5074811388802518,119.02891801688523
486d3ef7-41ea-4dc7-bde1-77754ff165c1,0.8734214667360232,109.37652281899076
6f19e1f0-8cdc-450c-b768-6cd73eaa3969,0.11301089298915645,78.08192649093706
984897b4-a283-44e7-b607-b2e2a759ae15,-2.7878253854670545,149.4977208938468
414d4864-adeb-4360-8bc0-53e3f980cf93,1.5502719230168491,91.99577244960236
92135fb6-a2f8-453b-b5eb-afed0a0a8531,2.4530623104764304,-13.645824151440326
88361f0d-ddc9-41a3-ab9d-68ea2d98a54f,-1.1283300271223888,111.88562268923025
0fef54dd-a648-4e23-92fe-de9d8206f74a,-2.876094003205628,135.2208347963425
9b73a807-e97f-47ca-bd39-71de096af114,-2.8519276296520126,189.89062894920716
bf97567a-f7c2-4b2f-859c-d391db2efc69,-1.7551795473533436,178.44749383732633
4f066595-f54c-40d6-8fca-190480453c95,-1.247114839244707,120.31538999317553
e17b8d90-1bf6-4ba4-8c82-a8bd0fb3f1c9,-2.417392345241632,198.99429460294843
4a5a06b0-bb95-49a9-9547-9bf929d316b4,-2.2903534447864007,153.39450858309436
b8d864ed-bfff-49b3-8af5-229d808532ab,-1.079897095065193,94.70792148251061
94d2dca3-ed79-484e-bb2a-2cdde431df1a,1.7882810034753822,57.50230534937183
d8e34661-9d90-40c1-9383-354f31cd051b,-1.2595343567373356,133.09388175765744
b637e5b9-a119-4ded-b397-f7ebb58f7cf1,2.0784520348267668,26.723795479854964
93be5470-20ca-415a-be7a-cb1403151f47,-2.9297154948899884,191.70421915527018
dcf44e39-34a6-4ab5-8c5e-6be6677b7bbd,-2.9277826626140744,158.5892923051665
f3a0b3e1-699d-413e-83ee-54829f84f3df,-2.8001722407198226,217.91867928857965
f22ab1bc-668e-414f-a921-fa82ed86b483,-0.8429525965572839,130.51189911510318
f52ba81f-0707-485d-864e-1caf4ec1103a,-1.609790241172773,128.39826201449563
c7bde7ef-eed2-4edb-9b3a-8b60f8b67dde,-2.226836607202079,184.17695309864786
