id,x,y
ed16b922-b973-4384-a358-3c2ca7144745,-2.2876336862745354,249.79152908243245
d83ca8dc-63bc-45c9-9333-7f1c97c91c83,-2.4623817945683677,219.32494365984604
10f28094-fb22-4fec-b512-b32a7004e042,-1.5277967408829314,115.88556910190879
ae071245-a545-4878-bc93-494512049a50,2.553579829755966,-11.168277455006873
ba0e6571-16ee-4694-8468-f7e9c49ecc00,-0.12977815776007162,68.05514812804478
932978b9-abb7-4b8e-bef2-0b1d04bea401,-2.801552451146966,158.10487755536727
6623c1c5-7f55-4584-9425-189b3380af43,0.31246966015182487,125.04035346924407
666aad02-e311-4c3a-82dc-4f0b95ee89d0,2.6842235429335455,-62.14374774796271
dde21d90-b2d9-4eff-987d-a05c1d9738a7,-0.2787439039315869,28.099144265723226
045d416d-5495-4857-a86f-432036253c8b,1.1548327162201186,99.73102619769867
de2226a9-696c-4244-9384-1c4be261605c,-0.5897187877224082,92.80475422607765
cbc5fcff-3e79-4ccb-baa8-26e079fdc568,2.2037364327747886,24.679709794462937
5259d2b7-3c99-45bf-a8b3-0b3d351619e1,-0.31724772829423564,76.09267394986055
f5098d8c-0e7c-4c6e-ad60-ffa05b7db03c,2.9930820394071986,-147.63134631540237
bade99c2-40ac-4fe9-9f1d-0073779f033d,-2.025042391941751,173.10975909725656
e0cc3231-5499-4c74-a153-dbce82451c07,-2.878689615358046,192.8872453738157
eb6fa54a-0659-4039-b79d-f636e5bdc88e,-1.3630685854531979,113.04331611205268
9983c773-f977-460a-85d3-45820a4f9338,2.71649406910191,-67.66097268107943
bc776a4f-0a1e-4f27-8455-46f8c2e4e31a,-0.4175853629516326,91.5400627023338
5ad36e77-0412-4ead-b242-736ac8c8c330,-0.4114893873961565,71.81918181247201
69606240-1a63-4a90-99e6-a3cf599326f6,-0.21854745381113583,83.91646668879352
fd96028d-6282-4813-8280-c06617e81c9e,-1.555027320507319,173.71750515582497
0d6c0857-4b60-4705-871e-96167c99fe80,0.7108815570764873,104.93788533887809
823f3ef3-ce61-4494-8dae-f8bbce36d1ee,0.34421274794350154,119.47975216084242
5aa25bb9-8f03-4065-9da8-62fcf21ab113,-1.3700833943631248,111.56119841025603
7a14e0f3-f24e-4070-9157-ca18cd8c59a8,-0.5924429951783479,111.41980437387284
d39a7728-3ea6-41d5-9f98-d2a9391ddcce,-2.1309134439397366,172.19207926236254
48b9342f-d729-46f9-9349-45f39f9d5dc4,1.8931429126114132,35.41079395861502
026a6d66-79b0-479d-98b6-f07351439724,2.2200728894809147,30.73000193293074
344e6651-dbc7-45f1-8dc8-aeccb45931ec,-1.2988869205070002,164.3329987041335
ceaebaa3-b36a-400e-baec-b9d9320109cf,-2.4129330930357957,210.85737416637144
ab5dcfe8-a4d8-439d-ac57-8bc63ac2a7bd,-0.08623442439226281,101.94427888020492
1dc2f176-c36d-4cba-9044-e138a62f85f7,1.1249296583268915,108.97622993146749
33e93f94-715f-42ce-a560-8ea90da6c383,-1.673034507923497,191.2928009499804
f4c29537-c5bd-478a-9a3c-9ab435ce41ed,0.2692990979813814,95.68428508792371
479151b4-17ae-448a-90cb-67a5a2723505,-0.2511670364397429,109.77978992259922
21d764bd-f32b-4400-9728-bd98770c5415,0.6383592847675459,128.7526532206547
82f3b4ab-3472-4abb-9c04-eb832784f79c,-1.2418782929532197,127.03557746633379
b63ebd97-0cf7-4cc7-80e3-ab8f752867ad,2.8909763389095193,-155.2760796014591
05d851e6-2751-4f7c-9b84-74fe395d5be8,-2.2788206327209863,193.75531524643858
b2b29496-3579-4288-bb28-ecf0307596ce,2.605283987548763,-31.22025817868513
0508c947-4e69-4c90-8dc1-85ad3ad9d9a2,0.832570544199176,81.92572287916903
1e06ad0f-f8dd-4a20-b6f6-327fdadcbdbc,2.8077933996253623,-84.02118980395505
6a519916-7ec7-4811-a956-1b8b24ec1ade,2.695912934494089,-92.92541831091364
af6c9ca3-e9f1-489e-af2d-c1f16433271e,0.06791389527873637,75.85932266996436
7e5b9182-2991-43da-8cee-209e7349995b,0.32812685196851366,71.05145285980404
2090ac0d-7260-4783-9583-ee54d8ef5558,0.4633715316250058,93.27229001606536
daab77d9-a41b-43d1-a095-ff837ff577e6,2.912948565859786,-113.89326823437034
a7edc828-ca3f-42e0-86a8-b3aee3755b73,-1.0921009236361439,94.96599174101578
ab3edd22-4324-4893-9b40-ba1a07c599e5,-2.6794369092790484,143.50301865976007
999fadd9-ac9c-45c8-bb8b-0d0aca2e28cc,2.7716182712833746,-108.58190777483827
cfc9c8d6-2ff6-434b-9d23-2a944d03c8ee,0.17336951851742688,119.54814409751452
fd25467f-504a-4e96-b061-835984b9402f,-1.0336775906572866,98.18770828402853
c5b56128-0d39-43c2-9e6c-d507af92f4c0,0.13948832080019802,83.97715742999594
96546e15-1464-4e55-b397-6d4b0bebd031,-1.3096193654763055,139.7417786621009
fe100f1c-1abc-493e-b266-c286762daef8,0.6725743363345282,42.228800782068554
d37baacb-a23e-46ed-83d8-63abfd383591,-2.5747813308947496,188.41529579218056
021da554-077b-4736-9cef-586a92b2c150,-0.20213536286216227,113.23209954846432
cdd73b4b-dcdd-4910-8ad9-4ada30e204a5,-0.37780827720395127,24.964179633247653
d6dfb9f0-d11e-45f0-b84d-0ea8a8a36a9c,2.8649708384666805,-101.89302804534064
74e79554-dbe6-46f1-a738-30f072e03339,0.42118062250727784,113.25629375106645
ac2c6266-b061-4a8c-a462-e87e6ed2d9b8,2.3800277582420524,7.5405085481145235
996bea6a-8589-4244-8dcc-9270f6c1ddd0,-0.8597586575847425,74.10904366970564
644165a2-557f-4a84-82f6-ee50ec884066,-2.906363613319031,172.66739951940912
9597c53b-86e0-4def-9c6b-c2b894e7f81d,-2.2136686127084535,185.57852429665823
350dbe5b-cd4e-40db-9d01-d20849897cda,0.8639411953778247,127.80859039681947
d1900651-6413-4722-9387-1b9136cea621,-1.3587477911061854,137.822844075107
be38a404-dde1-4f80-a433-3384483dc7e3,0.9379775367916405,75.63776392493395
61328f21-14c3-4d9a-bf38-782ef7bfb33a,2.754999618211335,-73.74788939858617
84065bf5-9e00-4134-9aca-3e48d5b4223c,0.7080925739930493,107.26054229288485
53b8b7d1-574f-4404-a32b-be4a08b6a313,0.5394598581274259,112.85936771955065
b5f79b70-26d3-4617-9d68-69dd1f742f13,1.6831750577187332,54.0298223944953
7b415ffe-9fb8-421a-a8bd-59d8754251c4,-2.638647170224381,196.29604288103724
75e3da55-1cd4-4c2e-a17b-8540b219aa15,1.9719414873344263,106.62438141705496
55b044e2-a8dc-4adf-88da-c62ea8b984c3,0.2928810235639485,67.1017439315004
e7ebf3d0-95fa-4748-bc6c-b92bfd1f704e,1.1780609328927572,104.22415915680313
deef9052-0ec1-4890-9d49-6fd4b8f695ca,2.424266357405746,-9.620046048904149
94befed1-2c95-423a-a6e5-dfa36a1d7e55,2.9364586637065884,-92.8548560481218
cd820790-24fe-4775-aebb-f51633885edf,1.9736401753041788,72.37151205253355
b0f43188-071d-4933-8728-6c57571f5c25,2.7566000450005506,-130.8572195009325
fc0b9a52-f62c-4221-9d95-d6cd8cee791b,-0.556552971517156,105.49186053782881
57745bfe-6e99-4e04-96de-37161f376219,2.37231530572926,-22.653934486196068
75474bad-59e4-44a9-ac2a-53c91c81a2d1,1.226486411541197,74.00430004128144
036a4631-402b-4c55-8985-9d39aeb8ea09,1.1401501211473644,114.1847840728322
920b9825-e0d2-43d1-9eb7-97f8cfb88a94,0.31315481953443935,117.74401644167942
bebd60d9-4f02-4652-976d-8a4cd6c95051,-1.2635634423167934,148.23094165505452
e203bac2-ceb6-4128-8185-1690ffc182d3,-1.968881405714142,146.16075499532195
55007519-e7e6-40dc-9618-175a91c00bfe,-1.900851827957299,196.65939257061976
6795aa22-0efa-4aeb-8ac8-96993d2331c6,2.549801471719153,2.511549305071746
de9d8c61-0b7e-4d5d-9bb1-b5915420ca3f,-1.970221936431357,207.53366648413476
82c6b7df-f7d8-4150-99fd-ff727de27968,-2.4234095526362216,242.59770456943946
b4d1d659-577c-4d8c-ae0d-6212d1fa1eab,-1.6065951469743436,175.23056876144102
dca47bb5-9dd8-4358-aa24-f0936cdc22fd,-1.1074298944548968,95.54149575151658
d41988ec-084e-4ac4-8d3a-e3a9dc6652d7,-1.8176743188861622,196.72996539215322
7dcc15b5-0410-4efa-9e03-640205525045,0.8163663326828479,56.03157508011344
791b3ee2-92b0-4cbe-a85d-f41bc0d397e8,-0.27781893266372837,64.96724765168177
4ee49025-c4c3-438c-b429-ad070fdd8cfb,2.245727799749682,2.0683274494631405
36c9ce61-6914-4a34-b566-617e5cec40f5,-1.7069539373186493,180.69452064395648
5d07fb0d-0407-42b7-b234-1b50aa52b23b,1.285447797294669,58.960585749938204
7040e088-737b-4e83-b6d7-1e82e87ae822,2.3515401300940324,24.197326356017133
35501a54-d412-42ca-be11-3b0ed22b8526,1.6721723756466202,65.2316755788049
d3725386-121c-41aa-8268-8266e7ce8c4d,-2.0118350610125235,186.32337755246155
3e5b3354-a043-4010-a73a-0e1c23676738,-1.3344234136094035,177.25954945808684
231d53b5-a562-4cc6-9c9a-ad43fad86d7b,-0.4273877943254032,120.53126555609067
a32ac4cb-1eef-45c3-bffb-967818c95d93,-0.7542229000745033,84.69774829949904
62ee0727-52de-4902-b9cb-4918686776e1,-1.5095192095021739,125.86185066267157
9fc30ba1-8a0b-4cff-808c-326ba9b22cb4,-2.9014222224511546,156.32577275225404
a02ac937-1297-4e30-a705-0b668b1ffd37,-1.4272911045619305,121.79709232796756
bb822568-971d-4dde-8ef6-4f0e74cd02f2,-1.9223779346421912,96.08828118315996
ac1673b8-0575-41a6-92ee-37d604590c05,0.3996087252394509,42.134210956946426
76b7d72a-3095-42de-a75e-4b2e54c62e5d,0.007946291560213758,51.376864432668704
6368f839-69e8-4bfa-b7a4-9e41cc24067a,-2.085871765873617,147.10117360868514
c6745220-dc47-4313-befc-757d66ba7e61,0.10385110321373237,90.46119886957655
7a0a94e5-43d9-4f3f-80bc-8a4157f4180a,-1.365378627204225,154.26555091436398
026d7116-2310-4308-abdd-6255c104e791,2.705715666332365,-57.476204404025
ee699287-2c4c-429b-b3db-b9c977effec9,1.9246027242078902,43.05470223775708
72d90701-5aac-4798-89ae-5abfde011815,1.0044622797820901,72.87304728633812
943969e7-a51c-4f78-8f1d-1196db50648b,-2.615115021907294,133.07930155933857
909ad5c2-3b8f-4d57-9b12-2810c8db0e6e,0.5184609971179599,106.49842546609187
3e8bee79-8f20-41bf-937a-288df84d8d3b,1.155189540466595,78.9070288426133
f434050e-4e7d-4fd1-a8fb-6395e1a4560e,-0.6439459407174342,80.5626883417714
d7f13bdc-dec9-4f23-a856-d6486b2d4848,-2.1785983698864064,211.05238609272874
8f9df02a-8dd8-4cb9-a807-b351302b2eef,-1.4802503847613073,147.80385618041902
7217a61d-aeb0-4b38-a165-f3e4a10a08bc,-2.2111032042532344,186.04085035043084
b8d2385b-5e6b-44c3-be2b-d73c9d0669da,0.5068564137346132,68.50014391273419
399dc1e8-9833-4e67-95db-bb4061b65c70,1.7783488471039899,85.79994816700422
a64a4304-9f1c-4d4a-91c7-95bb5d5e5418,1.8897988762214837,59.44974975308709
04101cde-3b99-4e60-a325-3dbbfa926dd1,1.185787175563589,78.73049200215948
19be678f-9c12-41da-a9e1-4a4e028f5046,0.4569440065070216,84.25614939110098
df68e0a2-de71-4b70-9fee-d43f3d07d002,0.7733906343702026,85.9556073000955
e1656072-fefb-487e-a69a-1e548a2f58e6,-1.173189555736083,89.70758744051427
121b095f-486d-4d70-ad91-0dee096dcdcd,2.7694209272489907,-101.27256055437945
9e21988c-9b23-44f6-b258-67897c519625,-1.604238043021407,159.4607828451325
45af05eb-77f3-48a9-80a3-0cb719a5975b,2.6624884710877446,-57.50832835389552
95082fa0-c486-4275-9581-283250dfe690,-0.6093944482819378,53.89168540371849
8f73f1df-80c7-4c01-8da0-a5bfd54ac580,-2.3877311355118316,193.61728587213494
38be132d-c159-4e65-9468-ca52b410b066,2.845537276908302,-83.03791891064509
bfa632cb-574f-4e59-8f18-5bfd27384e50,-1.2776908804822216,115.03809555864112
7382255e-5a87-4461-806b-00fc6018533e,0.9610412249561104,78.63226478032027
2586a6b6-a134-4380-8da6-b03aab6dbe9d,-0.7884923632222947,81.2641332479883
6806b181-18ff-4d4d-8bfe-85fe98c91561,0.13108993050042983,134.15360638792194
d31c532c-b30a-4708-9d15-64b350eb061f,-1.5726430717529483,162.36551505049817
33c82530-2fbb-4d68-a239-e0873d02b872,1.1977323255031003,109.52458603194181
12da5e8b-697d-4dc2-a697-9fafb8f09350,2.198293955571775,8.97129595180708
afbdf98c-a084-490a-a9df-1d97d00cb2aa,2.2087563442092852,18.81633453831666
1317d286-e8d9-4231-8640-c6e9612cfe07,1.301158087155562,73.38463295827525
9d6e2ce3-83e9-42c1-a210-8c9f11a57754,-0.7334889642451143,92.8762429863057
6bd21d9a-7d9a-400f-92e1-e8260057d5f9,1.6454021366053002,80.05767557294467
1cefb15b-dcbf-4265-98ac-8db1a687ca37,-0.2630980067007087,129.90484076953618
43cc18bb-0f33-46ac-8fcb-e1d8c97ed003,-1.190551099952704,75.34010888865492
49528ab9-42da-456d-b411-61e08cc421a8,0.6837957357953757,48.916212976355474
f748c40f-700c-4ce1-bd3e-5cb9919c257e,0.014336744935568468,49.49929674580429
cfe916bc-e02e-4f3b-974b-f168e6998c19,2.429690073299561,11.515085476542765
f1ef58f3-0ca9-4002-90b8-9e242553cef2,-0.015651807008024043,96.06190023674678
6974c460-b712-4a18-85c5-96374046127e,-2.0222734437203678,175.21894482746072
fb85299e-b27b-4d53-823b-7f7e44ebbf38,-2.9020289838977527,183.1988644217108
605b7bbc-3dd5-4602-ac7c-efca4b3630f4,1.138609590466503,117.98380417671794
3abb5cad-4437-41c4-a6c4-c8857d80ad96,2.516895682468041,-23.983440364418044
aad1e19f-6c6c-411f-8b0b-9483da18010d,-2.1111548343110096,135.49376349878793
36e66a24-59a1-46f6-b008-eaa6f5d55b08,-0.30425010787357154,83.6881391711216
93e0b9b2-2220-4b70-8d4b-4e268e875684,2.568487760793545,-79.88139695587066
aaa72ee1-5358-4684-8ada-78bad8c77e91,-2.9718271428447176,96.47926998087509
08c01cef-a6f3-4fa3-9ce4-9997a040d392,0.5255978111783342,53.50769668961628
1922c842-248f-4a04-9918-5f5756fcf6fc,2.813830228022111,-86.63794758261662
a10b3502-cef6-4198-a346-ef424601bff4,0.9750274291960555,137.12729096627743
92ed2f97-3e5b-4a3f-9205-54941deda2be,1.664445371092519,62.61708116227345
11f6d878-0809-4638-97b9-8ab631b396cc,-1.4738611093776424,162.14245713188083
c1b509e8-c6c5-468a-b7da-be32ad6c968a,-2.2075913619290803,186.7495896705022
3252c0de-623d-41fe-93eb-cdf945d9a2d0,-1.573156544765767,84.65538814250606
e27abd94-72b2-47e7-b805-a1c8c9838ab9,-0.6209655549180919,98.15646831851308
a41e0817-4e21-48ab-9f14-c395ca156ae5,2.2169311832797938,3.322795874736155
33bd0096-5657-4d88-a8ae-a0d50cb08c4f,1.710917472138826,14.42320263981162
cdad6ad9-29aa-40d3-a656-c668c0a30dfb,2.860566529142023,-94.15268207344408
73bb4c08-cb66-45f1-80f2-c94dbd0742a7,1.1819834503499242,79.21233619387903
fdddac05-c88b-4d03-9660-2a151e25d4d7,0.8395261279651427,115.25619652133267
543f72fd-df5f-43c5-8467-5bca4a967d84,2.134820054355666,35.290088205399705
c4935419-5f11-4b8d-b39a-b48ffe0f418d,-0.7571211724046316,93.91007180726199
4f841f55-3674-4e37-8740-724e5e5890b9,-0.49508175122392917,117.37834355078903
8fe55970-135d-4cdd-8548-ae28827654d3,1.7621862201445238,119.18437670079228
40355025-5146-4126-a53b-a37030c813d8,-0.7031516450528752,95.59244670035727
ba6ad0fc-1e5d-4778-b785-7ab048bd5de4,1.0909217946209004,96.58859059384855
28578cc7-21e8-4ff0-bf81-4dca387bcb6d,2.6662343399036015,-26.713930050744207
5ff31ff6-549f-463b-b79a-21689e173665,1.0322868441234867,58.6315307317468
5d5b0033-526e-4847-bf52-8ea8a0e893ac,-0.867786909168422,123.28954672210861
e1de7fa4-bf60-494c-b9a3-988f108c8f9c,0.45567897333707563,136.4663420559449
07153b26-9699-427c-a9de-d8a2b16f1d35,0.8039861864679647,81.79474660233878
31aefaa6-c679-4615-83a2-2326ca76b5b1,2.858756790080374,-110.41566768477966
1a3eaf55-0792-4936-a9b0-ce7d54e40b15,-2.43635693544935,174.4255305724911
a390adb8-3d16-4640-bd19-45d31bf6d76c,1.9327063991654736,90.34679798033957
da8ff80f-901b-4325-8e2a-161b53d64164,0.10427464292468525,89.33785254704374
a6f71675-a6e4-47b9-88a7-28a29a0a8874,1.79521552411435,68.90346094737231
ea488448-c2a3-41d1-9efa-b71463b0dc4c,-1.6986180936091564,152.32527560588213
ae3699a0-9c16-4ea2-a964-228816858e6b,-0.699350887045334,82.45940085449823
f57c8226-f73f-4314-8ffe-5ccb74aa14a9,2.7384343367756934,-56.75840571819956
e8282338-b1b1-4d98-a88c-aae53874b1e5,-0.057247148294597316,74.12972679468332
2831a49e-29db-4e8a-b9c5-3d025811a77f,2.642591671516878,-43.8128553942632
3e30d588-feeb-42db-8716-e6775082297f,-1.190408193114345,129.83475996308027
862d41f4-363e-4a6f-bea7-0b428d7e574b,-1.882841964717983,166.52774687760171
38c7573f-d3d3-419a-8769-0f5e2a946336,0.48763723581515217,87.39650585915813
4cf793fe-c3d2-4530-bd0c-991ea6aec07d,-2.22644221407088,194.40917975089468
f4092587-48de-4621-863a-f180927939aa,-1.8000208506215996,130.7981057290454
